oshi/hardware/platform/linux/LinuxGlobalMemory.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.hardware.platform.linux.LinuxGlobalMemory.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.hardware.platform.linux.LinuxGlobalMemory.jimple
oshi/hardware/platform/windows/WindowsFirmware.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.hardware.platform.windows.WindowsFirmware.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.hardware.platform.windows.WindowsFirmware.jimple
oshi/hardware/platform/unix/openbsd/OpenBsdCentralProcessor.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.hardware.platform.unix.openbsd.OpenBsdCentralProcessor.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.hardware.platform.unix.openbsd.OpenBsdCentralProcessor.jimple
oshi/software/os/unix/aix/AixInternetProtocolStats.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.software.os.unix.aix.AixInternetProtocolStats.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.software.os.unix.aix.AixInternetProtocolStats.jimple
oshi/util/Memoizer.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.util.Memoizer.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.util.Memoizer.jimple
oshi/software/os/linux/LinuxNetworkParams.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.software.os.linux.LinuxNetworkParams.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.software.os.linux.LinuxNetworkParams.jimple
oshi/software/os/windows/WindowsFileSystem.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.software.os.windows.WindowsFileSystem.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.software.os.windows.WindowsFileSystem.jimple
oshi/hardware/platform/mac/MacCentralProcessor.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.hardware.platform.mac.MacCentralProcessor.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.hardware.platform.mac.MacCentralProcessor.jimple
oshi/hardware/common/AbstractSensors.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.hardware.common.AbstractSensors.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.hardware.common.AbstractSensors.jimple
oshi/hardware/platform/unix/aix/AixNetworkIF.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.hardware.platform.unix.aix.AixNetworkIF.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar/oshi.hardware.platform.unix.aix.AixNetworkIF.jimple
