org/apache/maven/project/artifact/DefaultMavenMetadataCache.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.project.artifact.DefaultMavenMetadataCache.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.project.artifact.DefaultMavenMetadataCache.jimple
org/apache/maven/DefaultMaven.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.DefaultMaven.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.DefaultMaven.jimple
org/apache/maven/eventspy/internal/EventSpyDispatcher.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.eventspy.internal.EventSpyDispatcher.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.eventspy.internal.EventSpyDispatcher.jimple
org/apache/maven/artifact/resolver/ResolutionNode.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.artifact.resolver.ResolutionNode.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.artifact.resolver.ResolutionNode.jimple
org/apache/maven/artifact/repository/LegacyLocalRepositoryManager.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.artifact.repository.LegacyLocalRepositoryManager.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.artifact.repository.LegacyLocalRepositoryManager.jimple
org/apache/maven/repository/DelegatingLocalArtifactRepository.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.repository.DelegatingLocalArtifactRepository.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.repository.DelegatingLocalArtifactRepository.jimple
org/apache/maven/internal/aether/ReverseTreeRepositoryListener.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.internal.aether.ReverseTreeRepositoryListener.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.internal.aether.ReverseTreeRepositoryListener.jimple
org/apache/maven/graph/FilteredProjectDependencyGraph.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.graph.FilteredProjectDependencyGraph.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.graph.FilteredProjectDependencyGraph.jimple
org/apache/maven/plugin/internal/DeprecatedPluginValidator.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.plugin.internal.DeprecatedPluginValidator.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.plugin.internal.DeprecatedPluginValidator.jimple
org/apache/maven/project/DefaultProjectRealmCache$CacheKey.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.project.DefaultProjectRealmCache$CacheKey.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar/org.apache.maven.project.DefaultProjectRealmCache$CacheKey.jimple
