* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.inject.servlet.ManagedServletPipeline
* Starting Client-0
* Connecting to master process on port 16574
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/inject/extensions/guice-servlet/6.0.0/guice-servlet-6.0.0.jar
  - t/dependency/aopalliance-1.0.jar
  - t/dependency/asm-9.5.jar
  - t/dependency/byte-buddy-1.12.4.jar
  - t/dependency/byte-buddy-agent-1.12.4.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.18.0.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/guava-31.0.1-jre.jar
  - t/dependency/guava-testlib-31.0.1-jre.jar
  - t/dependency/guice-6.0.0.jar
  - t/dependency/guice-6.0.0-tests.jar
  - t/dependency/hamcrest-core-1.3.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jakarta.inject-api-2.0.1.jar
  - t/dependency/javax.inject-1.jar
  - t/dependency/jsr305-3.0.1.jar
  - t/dependency/junit-4.13.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
  - t/dependency/mockito-core-4.2.0.jar
  - t/dependency/objenesis-3.2.jar
  - t/dependency/servlet-api-2.5.jar
* Finished analyzing classpath
* Generating tests for class com.google.inject.servlet.ManagedServletPipeline
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 265
* Using seed 1729707273648
* Starting evolution
* Initial Number of Goals in DynaMOSA = 111 / 265
[Progress:>                             0%] [Cov:===============>                   43%][Progress:>                             1%] [Cov:===============>                   44%][Progress:>                             3%] [Cov:================>                  46%][MASTER] 07:14:38.940 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Collection<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:>                             3%] [Cov:================>                  48%][MASTER] 07:14:39.107 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Stack<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.Object>>>
[MASTER] 07:14:39.205 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.TreeSet<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:>                             3%] [Cov:================>                  48%][MASTER] 07:14:39.340 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for com.google.inject.servlet.ServletDefinition due to org.evosuite.ga.ConstructionFailedException: Have no generator for interface com.google.inject.servlet.UriPatternMatcher canUseFunctionalMocks=true, canBeMocked: false
[Progress:=>                            5%] [Cov:=================>                 50%][MASTER] 07:14:39.778 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Collection<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[MASTER] 07:14:39.789 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedList<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.annotation.Annotation>>>
[Progress:=>                            5%] [Cov:=================>                 50%][MASTER] 07:14:40.268 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.PriorityQueue<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:=>                            5%] [Cov:=================>                 50%][Progress:=>                            6%] [Cov:=================>                 49%][Progress:=>                            6%] [Cov:=================>                 49%][MASTER] 07:14:40.836 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class com.google.inject.servlet.ServletDefinition canUseFunctionalMocks=false, canBeMocked: false
[MASTER] 07:14:40.856 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedList<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>>
[MASTER] 07:14:40.896 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Stack<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=>                            6%] [Cov:=================>                 49%][MASTER] 07:14:41.049 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.PriorityQueue<com.google.inject.Binding<javax.servlet.http.HttpServlet>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
