com/github/javaparser/printer/ConcreteSyntaxModel.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.ConcreteSyntaxModel.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.ConcreteSyntaxModel.jimple
com/github/javaparser/ast/visitor/ModifierVisitor.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.visitor.ModifierVisitor.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.visitor.ModifierVisitor.jimple
com/github/javaparser/resolution/types/ResolvedUnionType.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.types.ResolvedUnionType.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.types.ResolvedUnionType.jimple
com/github/javaparser/ast/validator/SingleNodeTypeValidator.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.SingleNodeTypeValidator.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.SingleNodeTypeValidator.jimple
com/github/javaparser/resolution/types/ResolvedIntersectionType.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.types.ResolvedIntersectionType.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.types.ResolvedIntersectionType.jimple
com/github/javaparser/ast/visitor/CloneVisitor.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.visitor.CloneVisitor.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.visitor.CloneVisitor.jimple
com/github/javaparser/ast/body/TypeDeclaration.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.body.TypeDeclaration.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.body.TypeDeclaration.jimple
com/github/javaparser/ast/comments/CommentsCollection.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.comments.CommentsCollection.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.comments.CommentsCollection.jimple
com/github/javaparser/utils/VisitorSet.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.VisitorSet.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.VisitorSet.jimple
com/github/javaparser/ParserConfiguration$3.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParserConfiguration$3.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParserConfiguration$3.jimple
com/github/javaparser/resolution/types/ResolvedType.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.types.ResolvedType.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.types.ResolvedType.jimple
com/github/javaparser/printer/lexicalpreservation/DifferenceElementCalculator.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.DifferenceElementCalculator.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.DifferenceElementCalculator.jimple
com/github/javaparser/ast/validator/language_level_validations/chunks/ModifierValidator.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.chunks.ModifierValidator.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.chunks.ModifierValidator.jimple
com/github/javaparser/ast/body/CallableDeclaration$Signature.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.body.CallableDeclaration$Signature.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.body.CallableDeclaration$Signature.jimple
com/github/javaparser/printer/lexicalpreservation/LexicalPreservingPrinter.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.LexicalPreservingPrinter.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.LexicalPreservingPrinter.jimple
com/github/javaparser/printer/concretesyntaxmodel/CsmComment.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.concretesyntaxmodel.CsmComment.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.concretesyntaxmodel.CsmComment.jimple
com/github/javaparser/printer/DefaultPrettyPrinterVisitor.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.DefaultPrettyPrinterVisitor.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.DefaultPrettyPrinterVisitor.jimple
com/github/javaparser/ast/CompilationUnit.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.CompilationUnit.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.CompilationUnit.jimple
com/github/javaparser/ast/visitor/TreeVisitor.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.visitor.TreeVisitor.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.visitor.TreeVisitor.jimple
com/github/javaparser/ParseStart.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParseStart.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParseStart.jimple
com/github/javaparser/ast/expr/VariableDeclarationExpr.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.expr.VariableDeclarationExpr.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.expr.VariableDeclarationExpr.jimple
com/github/javaparser/utils/ParserCollectionStrategy.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.ParserCollectionStrategy.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.ParserCollectionStrategy.jimple
com/github/javaparser/printer/YamlPrinter.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.YamlPrinter.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.YamlPrinter.jimple
com/github/javaparser/ParserConfiguration$LineEndingProcessor.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParserConfiguration$LineEndingProcessor.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParserConfiguration$LineEndingProcessor.jimple
com/github/javaparser/ast/nodeTypes/NodeWithOptionalLabel.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithOptionalLabel.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithOptionalLabel.jimple
com/github/javaparser/utils/SourceZip.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.SourceZip.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.SourceZip.jimple
com/github/javaparser/printer/lexicalpreservation/Difference.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.Difference.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.Difference.jimple
