* EvoSuite 1.2.0
* Going to generate test cases for class: io.restassured.authentication.FormAuthScheme
* Starting Client-0
* Connecting to master process on port 12692
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/io/rest-assured/rest-assured/5.2.1/rest-assured-5.2.1.jar
  - t/dependency/assertj-core-3.16.1.jar
  - t/dependency/commons-codec-1.11.jar
  - t/dependency/commons-io-2.8.0.jar
  - t/dependency/commons-lang3-3.11.jar
  - t/dependency/commons-logging-1.2.jar
  - t/dependency/groovy-4.0.1.jar
  - t/dependency/groovy-json-4.0.1.jar
  - t/dependency/groovy-xml-4.0.1.jar
  - t/dependency/gson-2.9.0.jar
  - t/dependency/hamcrest-2.1.jar
  - t/dependency/httpclient-4.5.13.jar
  - t/dependency/httpcore-4.4.13.jar
  - t/dependency/httpmime-4.5.13.jar
  - t/dependency/istack-commons-runtime-4.0.1.jar
  - t/dependency/jackson-annotations-2.13.2.jar
  - t/dependency/jackson-core-2.13.2.jar
  - t/dependency/jackson-core-asl-1.9.11.jar
  - t/dependency/jackson-databind-2.13.2.jar
  - t/dependency/jackson-mapper-asl-1.9.11.jar
  - t/dependency/jakarta.activation-2.0.1.jar
  - t/dependency/jakarta.json-1.1.6-module.jar
  - t/dependency/jakarta.json-api-1.1.6.jar
  - t/dependency/jakarta.json.bind-api-1.0.2.jar
  - t/dependency/jakarta.xml.bind-api-3.0.1.jar
  - t/dependency/javax.activation-api-1.2.0.jar
  - t/dependency/jaxb-api-2.3.1.jar
  - t/dependency/jaxb-core-3.0.2.jar
  - t/dependency/jaxb-runtime-3.0.2.jar
  - t/dependency/johnzon-core-1.1.11.jar
  - t/dependency/johnzon-mapper-1.1.11.jar
  - t/dependency/json-path-5.2.1.jar
  - t/dependency/json-simple-1.1.1.jar
  - t/dependency/junit-4.13.1.jar
  - t/dependency/mockito-core-1.10.19.jar
  - t/dependency/objenesis-2.1.jar
  - t/dependency/rest-assured-common-5.2.1.jar
  - t/dependency/scribejava-apis-2.5.3.jar
  - t/dependency/scribejava-core-2.5.3.jar
  - t/dependency/tagsoup-1.2.1.jar
  - t/dependency/txw2-3.0.2.jar
  - t/dependency/xml-path-5.2.1.jar
  - t/dependency/yasson-1.0.6.jar
* Finished analyzing classpath
* Generating tests for class io.restassured.authentication.FormAuthScheme
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 41
* Using seed 1731037427958
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 17 / 41

[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      26%] [Cov:>                                  0%]
[Progress:=======>                      26%] [Cov:>                                  0%]
[Progress:=======>                      26%] [Cov:>                                  0%]
[Progress:=======>                      26%] [Cov:>                                  0%]
