* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.collect.AbstractBiMap
* Starting Client-0
* Connecting to master process on port 19380
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.collect.AbstractBiMap
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 621
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1729693672351
* Starting evolution
* Initial Number of Goals in DynaMOSA = 298 / 621
[MASTER] 03:27:56.274 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.lang.Integer>> : Type points to itself
[MASTER] 03:27:59.297 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<java.util.Map<java.lang.Integer, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.lang.Integer>> : Type points to itself
[MASTER] 03:28:03.832 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.Multisets.UnmodifiableMultiset<E> for wildcard ? extends E
[MASTER] 03:28:15.039 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<java.util.Map<java.util.Locale$FilteringMode, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>> : Type points to itself
[MASTER] 03:28:17.281 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.282 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.284 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.285 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.287 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.288 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
[MASTER] 03:28:17.290 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, java.lang.Integer>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
