* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.collect.ForwardingMap
* Starting Client-0
* Connecting to master process on port 21757
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.collect.ForwardingMap
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 244
* Using seed 1729695480845
* Starting evolution
* Initial Number of Goals in DynaMOSA = 128 / 244
[MASTER] 03:58:04.255 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<T> : Type points to itself
[MASTER] 03:58:04.255 [logback-1] WARN  TestCluster - Failed to check cache for java.util.AbstractMap<K, V>.SimpleImmutableEntry<K, V> : Type points to itself
[MASTER] 03:58:04.272 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<java.util.Locale$FilteringMode, java.lang.Integer> : Type points to itself
[MASTER] 03:58:07.444 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 03:58:09.070 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.base.Function<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode> : Type points to itself
[MASTER] 03:58:12.400 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Comparable<T> for type Variable K with bounds [java.lang.Comparable<? super K>] of declaration ImmutableSortedMap#of. The owner var map is {K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=java.lang.Comparable<java.lang.Integer>, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, K=class java.lang.Integer, V=class java.lang.Integer, K=class java.lang.Integer, V=java.lang.Comparable<com.google.common.collect.BoundType>, K=class java.lang.Integer, V=class java.lang.Integer, K=java.lang.Comparable<com.google.common.collect.BoundType>, V=class java.lang.Integer, K=class com.google.common.collect.BoundType, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, K=java.lang.Comparable<com.google.common.collect.BoundType>, V=java.util.Map<java.util.Map<K, V>.Entry<K, V>, java.lang.Integer>.Entry<java.lang.Integer, com.google.common.collect.BoundType>, K=java.lang.Comparable<com.google.common.collect.BoundType>, V=class java.lang.Integer, K=class java.lang.Integer, V=java.lang.Comparable<com.google.common.collect.BoundType>, K=class com.google.common.collect.BoundType, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class java.lang.Integer, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, T=class java.lang.Integer, K=java.lang.Comparable<java.lang.Integer>, V=java.lang.Comparable<com.google.common.collect.BoundType>, T=java.util.Map<java.lang.Comparable<T>, java.lang.Comparable<T>>.Entry<java.util.Map<K, V>.Entry<K, V>, java.lang.Comparable<T>>, K=java.lang.Comparable<com.google.common.collect.BoundType>, V=java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Comparable<T>>, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, K=class com.google.common.collect.BoundType, V=class com.google.common.collect.BoundType, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, K=class java.lang.Integer, V=class java.lang.Integer, K=class com.google.common.collect.BoundType, V=java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<java.lang.Comparable<T>, java.util.Map<K, V>.Entry<K, V>>, K=java.lang.Comparable<java.lang.Integer>, V=java.lang.Comparable<com.google.common.collect.BoundType>, K=java.lang.Comparable<java.lang.Integer>, V=class java.lang.Integer, K=java.lang.Comparable<java.lang.Object>, V=class java.lang.Object}
[MASTER] 03:58:15.442 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Map<K, V>.Entry<K, V> : Type points to itself
[MASTER] 03:58:15.960 [logback-1] WARN  CastClassManager - Nothing is assignable after adding class java.lang.Integer for type Variable K with bounds [java.lang.Comparable<? super K>] of declaration ImmutableSortedMap#of. The owner var map is {K=java.lang.Comparable<java.util.Locale$Category>, V=class java.lang.Integer, K=java.lang.Comparable<java.util.Locale$Category>, V=class java.lang.Integer, K=java.lang.Comparable<java.util.Locale$Category>, V=class java.lang.Integer, K=class java.util.Locale$FilteringMode, V=java.util.Map<java.util.Map<K, V>.Entry<K, V>, java.lang.Comparable<T>>.Entry<java.lang.Integer, java.util.Locale$FilteringMode>, K=class java.util.Locale$FilteringMode, V=java.util.Map<java.lang.Comparable<T>, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.lang.Integer>, K=java.util.Map<java.util.Map<K, V>.Entry<K, V>, java.lang.Integer>.Entry<java.lang.Integer, java.util.Locale$FilteringMode>, V=class java.lang.Integer, K=java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Map<K, V>.Entry<K, V>>, V=class java.lang.Integer, K=class java.lang.Integer, V=class java.util.Locale$FilteringMode, K=java.lang.Comparable<java.lang.Integer>, V=class java.util.Locale$FilteringMode, K=class java.lang.Integer, V=class java.lang.Integer, K=class java.util.Locale$FilteringMode, V=java.util.Map<java.lang.Comparable<T>, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Map<K, V>.Entry<K, V>>, K=class java.util.Locale$FilteringMode, V=class java.lang.Integer, K=java.util.Map<java.util.Locale$FilteringMode, java.lang.Comparable<T>>.Entry<java.util.Locale$FilteringMode, java.lang.Comparable<T>>, V=class java.lang.Integer, K=java.util.Map<java.lang.Comparable<T>, java.lang.Comparable<T>>.Entry<java.lang.Integer, java.lang.Integer>, V=class java.lang.Integer, K=java.util.Map<java.lang.Comparable<T>, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>, V=java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Comparable<T>, java.lang.Integer>, K=java.lang.Comparable<java.util.Map<K, V>.Entry<K, V>>, V=java.lang.Comparable<java.lang.Integer>, K=class java.util.Locale$FilteringMode, V=java.util.Map<java.lang.Comparable<T>, java.lang.Comparable<T>>.Entry<java.lang.Integer, java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.lang.Integer>, V=class java.util.Locale$FilteringMode, K=class java.lang.Integer, V=class java.util.Locale$FilteringMode, T=java.lang.Comparable<java.util.Locale$FilteringMode>, K=class java.lang.Integer, V=java.lang.Comparable<java.lang.Integer>, T=class java.util.Locale$FilteringMode, K=class java.util.Locale$FilteringMode, V=class java.lang.Integer, K=class java.util.Locale$FilteringMode, V=class java.lang.Integer, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Map<K, V>.Entry<K, V>>, K=class java.lang.Integer, V=class java.lang.Integer, K=class java.util.Locale$FilteringMode, V=class java.util.Locale$FilteringMode, K=class java.util.Locale$FilteringMode, V=class java.lang.Integer, K=java.lang.Comparable<java.lang.Integer>, V=class java.util.Locale$FilteringMode, K=class java.lang.Integer, V=java.lang.Comparable<java.lang.Comparable<T>>, K=java.lang.Comparable<java.lang.Object>, V=class java.lang.Object}
[MASTER] 03:58:16.380 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.381 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.383 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.387 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.389 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.391 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.396 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.398 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.403 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.406 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.412 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.415 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.418 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.430 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.434 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.437 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.439 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.443 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.446 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.450 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:16.453 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:18.258 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.261 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.262 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.264 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.266 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.268 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.271 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.272 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.278 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.281 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.283 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.286 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.289 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:18.293 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Object>.Entry<java.lang.Object, java.lang.Object>
