* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.collect.HashBiMap
* Starting Client-0
* Connecting to master process on port 20480
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.collect.HashBiMap
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 1322
* Using seed 1729695993549
* Starting evolution
* Initial Number of Goals in DynaMOSA = 567 / 1322
[MASTER] 04:06:39.386 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>> : Type points to itself
[MASTER] 04:06:41.574 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 04:06:45.621 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>> : Type points to itself
[MASTER] 04:06:48.793 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<T> : Type points to itself
[MASTER] 04:06:48.793 [logback-1] WARN  TestCluster - Failed to check cache for java.util.AbstractMap<K, V>.SimpleImmutableEntry<K, V> : Type points to itself
[MASTER] 04:06:48.838 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.base.Function<java.lang.Comparable<com.google.common.collect.BoundType>, java.lang.Integer> : Type points to itself
[MASTER] 04:06:49.496 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.EmptyContiguousSet<C> : Type points to itself
[MASTER] 04:06:51.477 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 04:06:52.733 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.UnmodifiableSortedMultiset<E> : Type points to itself
[MASTER] 04:06:54.403 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.lang.Integer>> : Type points to itself
[MASTER] 04:06:55.967 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Map<K, V>.Entry<K, V> : Type points to itself
[MASTER] 04:06:56.353 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<com.google.common.collect.BoundType> : Type points to itself
[MASTER] 04:06:56.469 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.base.Function<com.google.common.collect.ImmutableMapValues<com.google.common.collect.BoundType, java.lang.Integer>, java.lang.Integer> : Type points to itself
[MASTER] 04:06:56.713 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.ImmutableMapValues<K, V> : Type points to itself
[MASTER] 04:06:59.287 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, com.google.common.collect.BoundType>> : Type points to itself
[MASTER] 04:07:00.302 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 04:07:01.486 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Collection<java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>> : Type points to itself
[MASTER] 04:07:02.548 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 04:07:03.879 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.JdkBackedImmutableSet<E> : Type points to itself
[MASTER] 04:07:07.216 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Map<K, V>.Entry<K, V>>.Entry<com.google.common.collect.JdkBackedImmutableSet<E>, java.lang.Integer>
[MASTER] 04:07:07.228 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Map<K, V>.Entry<K, V>>.Entry<com.google.common.collect.JdkBackedImmutableSet<E>, java.lang.Integer>
