* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.net.ftp.FTPFile
* Starting Client-0
* Connecting to master process on port 16392
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/commons-net/commons-net/3.10.0/commons-net-3.10.0.jar
  - t/dependency/apiguardian-api-1.1.2.jar
  - t/dependency/commons-io-2.14.0.jar
  - t/dependency/commons-lang3-3.13.0.jar
  - t/dependency/ftplet-api-1.2.0.jar
  - t/dependency/ftpserver-core-1.2.0.jar
  - t/dependency/hamcrest-core-1.3.jar
  - t/dependency/junit-4.13.2.jar
  - t/dependency/junit-jupiter-api-5.10.0.jar
  - t/dependency/junit-jupiter-engine-5.10.0.jar
  - t/dependency/junit-jupiter-params-5.10.0.jar
  - t/dependency/junit-platform-commons-1.10.0.jar
  - t/dependency/junit-platform-engine-1.10.0.jar
  - t/dependency/junit-vintage-engine-5.10.0.jar
  - t/dependency/mina-core-2.1.6.jar
  - t/dependency/opentest4j-1.3.0.jar
  - t/dependency/slf4j-api-1.7.36.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.net.ftp.FTPFile
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 720
* Using seed 1729715738437
* Starting evolution
* Initial Number of Goals in DynaMOSA = 421 / 720

[Progress:>                             0%] [Cov:============================>      80%]
[Progress:>                             0%] [Cov:============================>      82%]
[Progress:>                             1%] [Cov:============================>      82%]
[Progress:>                             1%] [Cov:=============================>     85%]
[Progress:>                             1%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:==============================>    86%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:===============================>   89%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          11%] [Cov:==============================>    87%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
