org/apache/hadoop/hdfs/qjournal/protocol/QJournalProtocolProtos$GetJournalStateRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$GetJournalStateRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$GetJournalStateRequestProto$Builder.jimple
org/apache/hadoop/hdfs/qjournal/protocol/QJournalProtocolProtos$PurgeLogsRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$PurgeLogsRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$PurgeLogsRequestProto$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/FsckServlet.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsckServlet.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsckServlet.jimple
org/apache/hadoop/hdfs/protocol/proto/AliasMapProtocolProtos$WriteRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.AliasMapProtocolProtos$WriteRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.AliasMapProtocolProtos$WriteRequestProto$Builder.jimple
org/apache/hadoop/hdfs/qjournal/protocol/QJournalProtocolProtos$NewEpochRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$NewEpochRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$NewEpochRequestProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/DatanodeProtocolProtos$RegisterDatanodeResponseProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$RegisterDatanodeResponseProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$RegisterDatanodeResponseProto$Builder.jimple
org/apache/hadoop/hdfs/tools/DFSAdmin.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.tools.DFSAdmin.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.tools.DFSAdmin.jimple
org/apache/hadoop/hdfs/protocol/proto/DatanodeProtocolProtos$HeartbeatResponseProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$HeartbeatResponseProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$HeartbeatResponseProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/JournalProtocolProtos$FenceResponseProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.JournalProtocolProtos$FenceResponseProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.JournalProtocolProtos$FenceResponseProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/HdfsServerProtos$RemoteEditLogManifestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.HdfsServerProtos$RemoteEditLogManifestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.HdfsServerProtos$RemoteEditLogManifestProto$Builder.jimple
